7,16,24,51,73,63,53,41,28,22,17,14,36,39,28,25,14,17,14,47,49,84,74,75,55,39,28,15
6,15,20,53,62,66,48,38,30,20,13,12,28,40,27,19,15,10,15,44,47,78,71,80,53,46,25,12
11,21,26,63,101,95,74,55,41,23,19,22,47,51,37,29,22,22,16,62,58,134,103,111,76,67,41,19
8,21,26,81,91,59,65,52,39,25,20,20,54,52,42,29,19,21,19,63,72,95,100,89,97,59,42,21
9,15,22,52,90,57,61,41,29,21,17,17,41,54,33,27,14,15,17,55,47,97,76,73,70,52,35,16
10,18,31,72,102,93,74,58,39,25,20,22,53,58,39,29,22,22,20,54,56,114,115,108,79,50,39,14
9,21,34,67,74,97,73,50,35,21,20,19,48,74,34,26,23,21,19,51,72,124,127,96,90,63,44,22
5,13,16,39,52,48,44,29,19,12,11,13,26,32,27,15,12,11,13,31,43,63,56,54,44,35,23,10
7,13,20,45,75,56,45,39,30,17,13,16,35,33,28,21,14,13,13,42,42,83,75,68,61,40,25,15
11,20,28,70,114,75,56,64,42,27,20,18,47,68,38,32,21,19,18,58,75,113,110,110,73,70,40,21
10,21,27,80,99,98,66,43,42,29,21,17,41,57,38,30,18,16,21,66,68,126,112,97,86,54,42,20
9,16,27,76,87,88,66,57,37,23,15,15,45,60,37,24,18,21,18,68,57,94,104,86,67,55,39,19
9,19,22,65,85,80,75,41,29,22,18,15,41,56,40,30,19,20,18,47,62,98,99,90,67,59,37,18
9,20,27,73,114,75,73,60,39,21,17,20,43,59,43,26,19,21,24,60,64,122,104,103,90,68,42,16
8,16,25,56,85,76,53,43,28,19,15,18,35,44,32,22,16,15,13,44,56,88,84,77,65,39,32,16
7,13,18,48,70,59,46,40,28,17,15,14,33,42,30,18,16,14,13,46,54,82,78,59,55,45,28,13
9,16,24,53,89,73,55,48,27,21,18,19,34,44,32,26,15,18,11,45,49,83,92,88,59,56,29,17
10,20,36,89,97,81,70,57,37,27,18,19,48,60,46,29,20,24,17,56,63,105,124,105,66,58,34,22
10,18,31,77,108,82,61,49,41,19,23,18,46,60,36,30,17,19,19,61,72,103,123,112,79,64,40,23
9,15,22,55,70,65,47,41,29,17,12,14,33,45,28,22,14,13,14,44,49,85,59,69,72,38,25,13
10,19,29,85,90,88,77,59,38,30,19,23,53,66,43,28,17,16,20,60,67,125,108,99,73,69,40,19
9,16,22,53,63,62,52,44,29,19,17,14,34,50,27,21,17,17,13,45,67,107,80,98,71,50,34,14
6,14,21,50,57,59,41,38,26,18,15,13,34,48,25,21,13,15,14,39,49,83,80,73,67,39,24,15
10,19,24,64,87,78,61,40,31,20,17,18,48,51,32,29,16,21,20,56,62,110,94,97,78,53,46,18
9,16,27,64,86,86,67,54,37,24,17,17,44,61,37,33,19,18,18,55,61,90,94,79,71,54,34,19
9,21,32,66,96,85,78,63,38,21,18,22,52,55,45,27,19,21,20,60,74,123,129,100,85,60,38,22
10,19,31,59,91,89,64,54,41,26,18,21,46,69,43,30,21,21,17,60,62,110,89,105,79,61,30,17
9,21,31,83,101,64,71,48,33,26,23,20,56,56,31,31,19,21,19,63,71,97,121,114,75,63,32,17
6,13,19,41,65,54,50,34,29,15,13,14,35,35,27,14,11,12,13,45,43,67,71,71,50,40,22,14
6,12,19,47,74,62,44,42,31,14,15,13,35,42,28,22,12,14,14,44,61,61,65,75,52,50,28,15
11,20,29,69,86,99,78,59,39,22,22,19,47,70,39,21,21,21,20,60,59,116,120,83,70,58,38,21
7,13,26,51,80,59,36,46,30,18,14,11,37,36,27,20,13,14,13,48,45,76,77,68,49,45,29,16
10,24,30,77,89,83,62,46,46,24,19,20,48,57,30,30,22,20,21,68,67,125,121,93,64,61,39,17
9,21,29,67,113,83,84,47,52,26,19,21,48,49,31,26,19,21,17,60,80,108,123,103,66,46,43,22
9,22,28,62,97,85,62,53,45,23,22,21,45,65,41,30,18,20,19,68,73,127,97,103,75,52,44,25
6,14,21,54,69,59,55,46,26,21,14,16,35,45,28,22,16,12,13,37,43,92,66,63,49,52,30,15
7,11,19,43,69,53,47,34,25,16,9,11,29,32,23,17,14,14,13,35,40,64,70,61,51,42,23,13
10,22,34,71,96,83,67,57,37,22,17,20,48,57,47,30,17,21,19,64,59,133,119,87,87,65,44,18
10,24,32,66,87,78,75,55,38,23,20,22,49,71,42,29,17,22,20,68,79,130,102,99,76,54,48,23
10,19,25,71,92,86,64,46,38,25,21,18,55,60,36,32,17,22,21,66,70,107,120,86,79,61,38,21
8,16,21,59,84,69,55,38,34,21,15,15,41,53,34,25,16,15,17,49,58,99,83,62,62,53,33,14
11,19,28,64,95,75,72,51,41,28,19,21,46,67,41,27,21,16,18,63,68,114,104,94,76,53,46,18
8,16,26,54,85,78,58,41,34,19,16,13,38,57,31,21,15,18,14,50,63,98,81,64,57,44,30,16
5,11,15,36,39,39,29,26,19,11,9,9,21,26,21,13,10,10,10,27,27,62,55,40,46,32,17,9
9,18,33,59,96,94,69,62,43,24,23,22,48,59,41,32,21,18,19,46,78,115,92,116,84,63,38,19
11,19,27,86,98,75,73,55,35,28,18,24,51,67,39,30,19,23,21,68,68,133,113,75,86,59,49,22
10,17,34,81,108,86,56,58,43,23,24,21,45,53,40,31,24,18,21,70,83,108,105,119,75,65,39,21
9,19,36,59,80,77,65,51,38,19,19,19,35,49,37,27,19,17,18,51,57,98,87,91,70,43,37,17
8,19,28,63,100,87,68,49,32,23,22,20,40,43,32,33,17,16,19,60,63,111,96,95,60,56,37,21
9,17,23,44,82,76,48,37,32,22,17,17,41,47,29,25,14,17,14,48,55,92,84,78,63,45,30,16
8,14,20,43,74,52,53,40,28,18,14,14,34,39,29,23,14,16,13,37,44,78,77,71,71,41,31,15
9,18,33,70,101,93,69,56,39,25,16,20,46,58,42,29,23,20,20,60,81,131,111,86,84,64,42,17
6,17,25,59,90,69,69,47,35,20,15,17,38,51,36,23,16,17,15,50,55,86,90,85,56,51,30,18
10,24,33,65,111,90,77,57,43,26,21,22,44,54,38,32,21,22,20,61,78,109,102,109,73,65,39,20
9,20,31,71,84,76,64,53,46,26,17,22,53,62,47,27,17,21,20,67,80,130,97,112,87,62,41,21
7,13,21,48,68,59,47,38,25,17,13,15,36,41,30,19,14,14,16,40,50,91,73,62,58,36,34,14
9,15,22,53,83,70,46,42,31,17,16,16,40,49,32,24,16,15,15,41,58,92,96,86,72,50,33,14
5,15,20,45,72,69,45,36,28,17,14,12,31,40,30,17,13,17,13,39,45,81,70,65,63,42,27,15
9,24,34,71,111,77,70,62,36,24,19,20,49,61,39,33,19,16,19,59,73,117,100,102,73,52,38,20
11,16,26,53,76,76,58,38,38,24,18,15,40,55,41,25,16,15,16,51,57,97,105,79,66,44,38,15
10,15,28,64,91,67,63,49,41,27,15,17,48,59,40,28,16,18,21,52,74,95,109,87,73,57,32,20
9,19,30,66,97,80,66,65,46,32,17,20,49,56,41,24,21,19,23,62,66,110,107,109,71,63,41,20
11,23,26,75,91,81,80,52,46,23,19,21,43,48,44,32,16,21,20,53,66,101,114,109,98,66,35,18
8,16,20,64,95,66,62,49,30,17,15,17,41,50,30,24,15,14,16,57,52,87,77,93,68,43,33,18
6,12,16,40,59,50,46,30,20,13,11,11,27,37,19,18,11,10,11,30,42,72,57,60,48,34,23,13
9,23,30,72,75,93,72,48,33,28,19,19,44,60,46,28,20,20,22,56,64,155,127,97,73,66,46,19
9,21,27,66,106,84,79,61,45,20,18,18,57,56,45,31,20,19,18,49,73,126,108,105,93,59,47,25
8,14,16,50,74,63,43,40,33,14,14,14,28,44,28,23,16,12,15,43,48,84,85,86,58,39,27,12
12,19,26,71,105,93,83,44,36,24,21,19,44,79,39,26,22,19,19,58,73,121,96,108,80,55,47,21
10,16,30,64,104,78,67,63,34,23,17,21,59,48,38,35,18,23,19,60,69,121,108,114,75,66,44,21
8,14,29,58,81,64,63,42,32,22,15,16,37,57,33,25,16,16,17,47,54,94,92,96,75,51,29,12
7,12,21,44,70,52,48,36,25,15,14,13,32,39,21,20,14,13,15,37,46,82,62,69,50,36,26,13
9,17,26,61,86,79,68,44,40,22,16,18,55,53,35,25,21,16,13,51,67,124,108,86,77,51,34,19
10,22,31,74,80,88,80,50,40,25,21,21,48,59,46,29,20,17,19,54,69,123,130,91,77,49,39,19
10,19,29,68,86,80,75,57,39,25,19,24,55,60,45,27,19,20,19,62,57,112,100,110,76,62,44,19
10,19,32,68,99,78,71,59,42,23,18,19,49,65,37,31,18,18,20,58,73,113,88,102,75,69,48,20
8,17,26,49,74,67,55,44,32,18,15,17,41,45,30,23,17,16,17,41,55,107,95,78,60,47,33,15
8,17,20,48,76,70,56,43,31,21,17,16,36,50,32,25,15,14,17,44,53,92,90,55,65,51,27,15
7,14,24,50,70,59,43,45,30,18,14,14,30,43,32,23,13,14,15,34,49,71,85,79,60,48,25,16
8,14,17,54,70,59,50,34,29,16,15,16,43,43,32,20,13,13,15,39,52,73,78,65,63,39,31,13
